id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sanad_medical_record_admin,sanad.medical.record.admin,model_sanad_medical_record,sanad_core.group_sanad_admin,1,1,1,1
access_sanad_medical_record_doctor,sanad.medical.record.doctor,model_sanad_medical_record,sanad_core.group_sanad_doctor,1,1,1,0
access_sanad_medical_record_patient,sanad.medical.record.patient,model_sanad_medical_record,sanad_core.group_sanad_patient,1,0,0,0

access_sanad_consultation_admin,sanad.consultation.admin,model_sanad_consultation,sanad_core.group_sanad_admin,1,1,1,1
access_sanad_consultation_doctor,sanad.consultation.doctor,model_sanad_consultation,sanad_core.group_sanad_doctor,1,1,1,0
access_sanad_consultation_patient,sanad.consultation.patient,model_sanad_consultation,sanad_core.group_sanad_patient,1,0,0,0

access_sanad_prescription_admin,sanad.prescription.admin,model_sanad_prescription,sanad_core.group_sanad_admin,1,1,1,1
access_sanad_prescription_doctor,sanad.prescription.doctor,model_sanad_prescription,sanad_core.group_sanad_doctor,1,1,1,0
access_sanad_prescription_patient,sanad.prescription.patient,model_sanad_prescription,sanad_core.group_sanad_patient,1,0,0,0
access_sanad_prescription_pharmacy,sanad.prescription.pharmacy,model_sanad_prescription,sanad_core.group_sanad_pharmacy,1,1,0,0
