id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sanad_lab_request_admin,sanad.lab.request.admin,model_sanad_lab_request,sanad_core.group_sanad_admin,1,1,1,1
access_sanad_lab_request_doctor,sanad.lab.request.doctor,model_sanad_lab_request,sanad_core.group_sanad_doctor,1,1,1,0
access_sanad_lab_request_patient,sanad.lab.request.patient,model_sanad_lab_request,sanad_core.group_sanad_patient,1,0,0,0
access_sanad_lab_request_laboratory,sanad.lab.request.laboratory,model_sanad_lab_request,sanad_core.group_sanad_laboratory,1,1,0,0

access_sanad_lab_result_admin,sanad.lab.result.admin,model_sanad_lab_result,sanad_core.group_sanad_admin,1,1,1,1
access_sanad_lab_result_doctor,sanad.lab.result.doctor,model_sanad_lab_result,sanad_core.group_sanad_doctor,1,0,0,0
access_sanad_lab_result_patient,sanad.lab.result.patient,model_sanad_lab_result,sanad_core.group_sanad_patient,1,0,0,0
access_sanad_lab_result_laboratory,sanad.lab.result.laboratory,model_sanad_lab_result,sanad_core.group_sanad_laboratory,1,1,1,0
