id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sanad_medical_specialty_admin,sanad.medical.specialty.admin,model_sanad_medical_specialty,group_sanad_admin,1,1,1,1
access_sanad_medical_specialty_doctor,sanad.medical.specialty.doctor,model_sanad_medical_specialty,group_sanad_doctor,1,0,0,0
access_sanad_medical_specialty_patient,sanad.medical.specialty.patient,model_sanad_medical_specialty,group_sanad_patient,1,0,0,0
access_sanad_medical_specialty_laboratory,sanad.medical.specialty.laboratory,model_sanad_medical_specialty,group_sanad_laboratory,1,0,0,0
access_sanad_medical_specialty_pharmacy,sanad.medical.specialty.pharmacy,model_sanad_medical_specialty,group_sanad_pharmacy,1,0,0,0

access_sanad_medical_cabinet_admin,sanad.medical.cabinet.admin,model_sanad_medical_cabinet,group_sanad_admin,1,1,1,1
access_sanad_medical_cabinet_doctor,sanad.medical.cabinet.doctor,model_sanad_medical_cabinet,group_sanad_doctor,1,0,0,0
access_sanad_medical_cabinet_patient,sanad.medical.cabinet.patient,model_sanad_medical_cabinet,group_sanad_patient,1,0,0,0
access_sanad_medical_cabinet_laboratory,sanad.medical.cabinet.laboratory,model_sanad_medical_cabinet,group_sanad_laboratory,1,0,0,0
access_sanad_medical_cabinet_pharmacy,sanad.medical.cabinet.pharmacy,model_sanad_medical_cabinet,group_sanad_pharmacy,1,0,0,0

access_sanad_laboratory_org_admin,sanad.laboratory.org.admin,model_sanad_laboratory_org,group_sanad_admin,1,1,1,1
access_sanad_laboratory_org_doctor,sanad.laboratory.org.doctor,model_sanad_laboratory_org,group_sanad_doctor,1,0,0,0
access_sanad_laboratory_org_patient,sanad.laboratory.org.patient,model_sanad_laboratory_org,group_sanad_patient,1,0,0,0
access_sanad_laboratory_org_laboratory,sanad.laboratory.org.laboratory,model_sanad_laboratory_org,group_sanad_laboratory,1,0,0,0
access_sanad_laboratory_org_pharmacy,sanad.laboratory.org.pharmacy,model_sanad_laboratory_org,group_sanad_pharmacy,1,0,0,0

access_sanad_pharmacy_org_admin,sanad.pharmacy.org.admin,model_sanad_pharmacy_org,group_sanad_admin,1,1,1,1
access_sanad_pharmacy_org_doctor,sanad.pharmacy.org.doctor,model_sanad_pharmacy_org,group_sanad_doctor,1,0,0,0
access_sanad_pharmacy_org_patient,sanad.pharmacy.org.patient,model_sanad_pharmacy_org,group_sanad_patient,1,0,0,0
access_sanad_pharmacy_org_laboratory,sanad.pharmacy.org.laboratory,model_sanad_pharmacy_org,group_sanad_laboratory,1,0,0,0
access_sanad_pharmacy_org_pharmacy,sanad.pharmacy.org.pharmacy,model_sanad_pharmacy_org,group_sanad_pharmacy,1,0,0,0

access_sanad_doctor_admin,sanad.doctor.admin,model_sanad_doctor,group_sanad_admin,1,1,1,1
access_sanad_doctor_doctor,sanad.doctor.doctor,model_sanad_doctor,group_sanad_doctor,1,1,0,0
access_sanad_doctor_patient,sanad.doctor.patient,model_sanad_doctor,group_sanad_patient,1,0,0,0
access_sanad_doctor_laboratory,sanad.doctor.laboratory,model_sanad_doctor,group_sanad_laboratory,1,0,0,0
access_sanad_doctor_pharmacy,sanad.doctor.pharmacy,model_sanad_doctor,group_sanad_pharmacy,1,0,0,0

access_sanad_ai_log_admin,sanad.ai.log.admin,model_sanad_ai_log,group_sanad_admin,1,0,0,0
access_sanad_ai_log_doctor,sanad.ai.log.doctor,model_sanad_ai_log,group_sanad_doctor,1,0,0,0
access_sanad_ai_log_patient,sanad.ai.log.patient,model_sanad_ai_log,group_sanad_patient,1,0,0,0
access_sanad_ai_log_laboratory,sanad.ai.log.laboratory,model_sanad_ai_log,group_sanad_laboratory,1,0,0,0
access_sanad_ai_log_pharmacy,sanad.ai.log.pharmacy,model_sanad_ai_log,group_sanad_pharmacy,1,0,0,0
